id,Food Name,Calories
1,Acerola,32.0
2,Apple,52.0
3,Apricot,48.0
4,Dried fruit,241.0
5,Avocado,160.0
6,Banana,89.0
7,Blackberry,43.0
8,Blueberry,57.0
9,Boysenberries,50.0
10,Breadfruit,103.0
11,Carambola,31.0
12,Cherimoya,75.0
13,Cherry,50.0
14,Crabapple (Malus),76.0
15,Cranberry,46.0
16,Currant,56.0
17,Custard apple,101.0
18,Dates,282.0
19,Elderberry,73.0
20,Figs,74.0
21,Fruit salad,50.0
22,Gooseberry,44.0
23,Goji berries,349.0
24,Grapefruit,42.0
25,Grape,67.0
26,Peruvian groundcherry,53.0
27,Guava,68.0
28,Jackfruit,95.0
29,Java plum,60.0
30,Jujube,79.0
31,Kiwifruit,61.0
32,Kumquat,71.0
33,Lemon,29.0
34,Lime,30.0
35,Lychee,66.0
36,Loganberries,55.0
37,Longan,60.0
38,Loquat,47.0
39,Mango,60.0
40,Purple mangosteen,73.0
41,Cantaloupe,34.0
42,Melon,28.0
43,Honeydew,36.0
44,Mulberry,43.0
45,Nectarine,44.0
46,Orange,47.0
47,Mandarin orange,53.0
48,Papaya,43.0
49,Passion fruit,97.0
50,Peach,39.0
51,Pear,57.0
52,Persimmon,127.0
53,Pineapple,50.0
54,Pitanga (Surinam cherry),33.0
55,Plantain,116.0
56,Plum,46.0
57,Pomegranate,83.0
58,Prickly pear,41.0
59,Prunes,240.0
60,Pomelo,38.0
61,Quince,57.0
62,Raisin,299.0
63,Rambutan,82.0
64,Raspberry,52.0
65,Roselle,49.0
66,Rose apple,25.0
67,Sapodilla,83.0
68,Mamey Sapote,124.0
69,Soursop,66.0
70,Strawberry,32.0
71,Tamarind,239.0
72,Watermelon,30.0
73,Maraschino cherry,165.0
74,Feijoa,61.0
75,Asian pear,42.0
76,Sour cherry,42.0
77,Durian,147.0
78,Crateva religiosa,69.0
79,Clementine,47.0
80,Nance,73.0
81,Naranjilla,25.0
82,Horned melon,44.0
83,Coconut,354.0
84,Cloudberry,51.0
85,Huckleberries,37.0
86,Banana melon,21.0
87,Salmonberries,47.0
88,Chokecherries,156.0
89,Rose hip,162.0
90,Artichoke,47.0
91,Asparagus,47.0
92,"Bitter gourd (Momordica charantia, bitter melon, balsam pear)",30.0
93,Bamboo shoot,27.0
94,Green bean,35.0
95,Beetroot,43.0
96,Broad bean,62.0
97,Broccoli,34.0
98,Brussels sprout,43.0
99,Burdock root,72.0
100,Cabbage,25.0
101,Red cabbage,31.0
102,Savoy cabbage,27.0
103,Chinese cabbage,13.0
104,Carrot,41.0
105,Cassava,160.0
106,Cauliflower,25.0
107,Celeriac,42.0
108,Celtuce,18.0
109,Chayote,19.0
110,Chicory,17.0
111,Corn,96.0
112,Yardlong beans,47.0
113,Cucumber,15.0
114,Eggplant,25.0
115,Edamame,121.0
116,Endive,17.0
117,Garlic,149.0
118,Ginger,80.0
119,Jerusalem artichoke,73.0
120,Kanpyo,258.0
121,Kohlrabi,27.0
122,Lotus root,74.0
123,Red leaf lettuce,16.0
124,Okra,33.0
125,Onion,40.0
126,Sweet onion,32.0
127,Onion rings,276.0
128,Parsnip,75.0
129,Pea,84.0
130,Bell pepper,20.0
131,Russet potato,97.0
132,Red potato,89.0
133,Pumpkin flowers,15.0
134,Pumpkin,20.0
135,Radish,16.0
136,Daikon,18.0
137,Rutabagas,37.0
138,Salsify,68.0
139,Sauerkraut,19.0
140,Seaweed,43.0
141,Nori,35.0
142,Zucchini,17.0
143,Sweet potato,90.0
144,Taro,112.0
145,Tomato,18.0
146,Turnip,28.0
147,Turnip greens,20.0
148,Vegetable,65.0
149,Water chestnuts,97.0
150,Winter melon,13.0
151,Wax gourd,14.0
152,Yam,116.0
153,Jícama (yam bean),38.0
154,Summer squash,16.0
155,Winter squash,37.0
156,Agar,306.0
157,Spirulina,26.0
158,Wakame,45.0
159,Chili Pepper,40.0
160,Potato,93.0
161,Shallot,72.0
162,Arrowroot,65.0
163,Chili pepper,40.0
164,Pickled cucumber,11.0
165,Pimiento,23.0
166,Radicchio,23.0
167,Tomatillo,32.0
168,Sun-dried tomato,213.0
169,Fennel,31.0
170,Hearts of palm,28.0
171,Nopales,41.0
172,Chinese broccoli,22.0
173,Napa cabbage,12.0
174,Poblano,281.0
175,Jalapeño,29.0
176,Pasilla peppers,345.0
177,Mexican tea,32.0
178,Yautia,98.0
179,Fiddlehead ferns,34.0
180,Cod liver oil,902.0
181,Anchovy,131.0
182,Carp,162.0
183,Caviar,264.0
184,Cod,105.0
185,Croaker,221.0
186,Eel,236.0
187,Fish sticks,277.0
188,Flatfish,86.0
189,Gefilte fish,84.0
190,Grouper fish,118.0
191,Haddock,90.0
192,Herring,203.0
193,Mackerel,262.0
194,Mullet fish,150.0
195,Perch,117.0
196,Alaska pollock,111.0
197,Pompano,211.0
198,Rockfish,109.0
199,Smoked salmon,117.0
200,Sockeye salmon,156.0
201,Sardine,208.0
202,Shark,228.0
203,Sheepshead,126.0
204,Smelt,124.0
205,Snapper,128.0
206,Sturgeon,135.0
207,Surimi,99.0
208,Swordfish,172.0
209,Tilefish,147.0
210,Tuna salad,187.0
211,Whiting,116.0
212,Crab meat,97.0
213,Crab stick,95.0
214,Crab,83.0
215,Crayfish,82.0
216,Lobster,89.0
217,Shrimp,119.0
218,Abalone,189.0
219,Clam,148.0
220,Cuttlefish,79.0
221,Mussels,172.0
222,Oysters,102.0
223,Whelk,275.0
224,Bass,124.0
225,Bluefish,159.0
226,Burbot,115.0
227,Butterfish,187.0
228,Mahimahi,109.0
229,Drum fish,153.0
230,Halibut,239.0
231,Ling fish,111.0
232,Lingcod,109.0
233,Milkfish,190.0
234,Monkfish,97.0
235,Pacific saury,119.0
236,Roe,204.0
237,Sablefish,250.0
238,Chinook salmon,231.0
239,Scup,135.0
240,Seatrout,133.0
241,Shad,252.0
242,Sucker fish,119.0
243,Sunfish,114.0
244,Skipjack tuna,132.0
245,Tuna,130.0
246,Turbot,122.0
247,Whitefish,172.0
248,Wolffish,123.0
249,Yellowtail,187.0
250,Squid,158.0
251,Octopus,164.0
252,Orange roughy,105.0
253,Catfish,144.0
254,Salmon,206.0
255,Trout,168.0
256,Tilapia,128.0
257,Cockles,79.0
258,Devilfish,97.0
259,Pike,156.0
260,Sea cucumber,56.0
261,Steelhead trout,159.0
262,Scallop,111.0
263,Blue cheese,353.0
264,Brie,334.0
265,Camembert,300.0
266,Cheese,404.0
267,Cottage cheese,98.0
268,Cream cheese,350.0
269,Edam,357.0
270,Feta,264.0
271,Fontina,389.0
272,Brunost,466.0
273,Gouda cheese,356.0
274,Gruyere cheese,413.0
275,Limburger,327.0
276,Monterey Jack,373.0
277,Muenster cheese,368.0
278,Neufchâtel cheese,253.0
279,Port Salut,352.0
280,Provolone,351.0
281,Ricotta,174.0
282,Romano cheese,387.0
283,Roquefort,369.0
284,Swiss cheese,393.0
285,Tilsit cheese,340.0
286,Whipped cream,257.0
287,Eggnog,88.0
288,Milk,42.0
289,Buttermilk,40.0
290,Condensed milk,321.0
291,Chocolate milk,83.0
292,Hot chocolate,77.0
293,Goat milk,69.0
294,Milkshake,112.0
295,Whey,27.0
296,Egg white,52.0
297,Yolk,322.0
298,Egg,155.0
299,Omelette,154.0
300,Duck egg,185.0
301,Goose egg,185.0
302,Quail egg,158.0
303,Turkey egg,171.0
304,Butter,717.0
305,Goat cheese,364.0
306,Mexican Cheese queso chihuahua,374.0
307,Sour cream,181.0
308,Parmigiano-Reggiano,265.0
309,Powdered milk,496.0
310,Dulce de Leche,315.0
311,Soft serve,222.0
312,Ice cream sandwich,237.0
313,American cheese,371.0
314,Yogurt,59.0
315,Cotija cheese,366.0
316,Kefir,41.0
