workout_log_id,exercise_id
533,0
901,0
420,1
2,2
368,2
584,2
5,3
22,3
65,3
568,3
3,6
470,6
678,6
1,7
236,7
33,9
536,9
967,9
193,10
214,10
155,11
496,11
103,13
381,15
81,16
834,16
72,17
168,17
186,18
365,18
472,18
538,19
547,20
255,22
708,22
467,23
923,24
505,25
8,26
106,28
490,30
760,30
134,31
665,31
521,33
119,34
513,34
673,35
157,38
888,39
458,40
49,45
295,45
753,45
290,46
384,47
491,49
544,49
128,52
391,53
218,55
638,55
569,57
396,58
515,58
376,59
570,59
77,60
410,60
813,60
331,62
735,64
756,66
906,67
206,68
603,70
999,70
136,71
612,72
113,73
734,74
610,75
199,77
560,77
439,79
737,79
202,80
247,81
241,82
489,82
582,82
558,84
656,85
47,87
262,88
328,88
953,88
338,89
85,90
196,91
633,91
246,93
394,93
187,94
598,94
636,94
210,95
476,96
902,96
153,98
717,101
20,102
305,102
818,105
589,107
66,108
362,108
494,108
160,111
348,111
434,112
775,112
38,113
792,113
89,114
475,114
248,117
883,117
345,119
359,122
207,123
242,126
263,127
278,127
833,130
854,131
218,132
270,132
470,132
37,133
927,133
938,134
90,135
115,135
567,137
977,137
735,138
377,139
751,139
832,140
991,141
214,142
567,142
244,144
480,145
389,146
926,146
154,151
504,157
700,157
986,159
678,160
334,162
588,162
705,164
918,165
63,166
339,166
342,167
535,167
49,169
579,169
783,170
958,170
281,172
409,172
22,174
979,177
390,178
84,179
86,180
324,180
768,181
831,181
100,184
570,185
725,185
775,187
950,187
732,188
805,189
188,190
488,190
16,191
528,191
527,192
620,192
783,193
37,194
278,194
772,194
547,195
425,196
433,196
584,197
381,200
575,200
843,201
229,202
333,202
818,202
57,203
743,203
966,203
529,204
922,204
811,205
550,208
642,212
353,214
464,214
34,218
269,219
436,219
132,220
139,221
168,222
670,222
817,222
782,225
562,226
827,226
246,227
334,227
520,227
552,229
42,230
576,230
822,230
689,231
704,232
82,233
380,235
171,237
868,237
889,238
511,239
246,241
948,241
832,249
